{'neg': 0.142, 'neu': 0.743, 'pos': 0.115, 'compound': -0.419}
{'neg': 0.146, 'neu': 0.772, 'pos': 0.082, 'compound': -0.9423}
{'neg': 0.014, 'neu': 0.87, 'pos': 0.117, 'compound': 0.9409}
{'neg': 0.159, 'neu': 0.743, 'pos': 0.098, 'compound': -0.9153}
{'neg': 0.135, 'neu': 0.684, 'pos': 0.181, 'compound': 0.6698}
{'neg': 0.04, 'neu': 0.676, 'pos': 0.285, 'compound': 0.9952}
{'neg': 0.067, 'neu': 0.671, 'pos': 0.262, 'compound': 0.9963}
{'neg': 0.061, 'neu': 0.871, 'pos': 0.068, 'compound': 0.4408}
{'neg': 0.022, 'neu': 0.769, 'pos': 0.21, 'compound': 0.9967}
{'neg': 0.049, 'neu': 0.571, 'pos': 0.38, 'compound': 0.9991}
{'neg': 0.117, 'neu': 0.751, 'pos': 0.132, 'compound': 0.6538}
{'neg': 0.021, 'neu': 0.848, 'pos': 0.131, 'compound': 0.9693}
{'neg': 0.218, 'neu': 0.595, 'pos': 0.188, 'compound': -0.9279}
{'neg': 0.214, 'neu': 0.753, 'pos': 0.034, 'compound': -0.9968}
{'neg': 0.11, 'neu': 0.791, 'pos': 0.099, 'compound': -0.211}
{'neg': 0.068, 'neu': 0.716, 'pos': 0.216, 'compound': 0.9955}
{'neg': 0.038, 'neu': 0.656, 'pos': 0.306, 'compound': 0.9992}
{'neg': 0.094, 'neu': 0.815, 'pos': 0.092, 'compound': 0.1779}
{'neg': 0.323, 'neu': 0.544, 'pos': 0.133, 'compound': -0.9902}
{'neg': 0.092, 'neu': 0.675, 'pos': 0.233, 'compound': 0.9855}
{'neg': 0.084, 'neu': 0.802, 'pos': 0.115, 'compound': 0.8591}
{'neg': 0.202, 'neu': 0.772, 'pos': 0.026, 'compound': -0.995}
{'neg': 0.125, 'neu': 0.797, 'pos': 0.078, 'compound': -0.8389}
{'neg': 0.16, 'neu': 0.575, 'pos': 0.265, 'compound': 0.9916}
{'neg': 0.067, 'neu': 0.713, 'pos': 0.22, 'compound': 0.9929}
{'neg': 0.044, 'neu': 0.866, 'pos': 0.09, 'compound': 0.908}
{'neg': 0.041, 'neu': 0.814, 'pos': 0.145, 'compound': 0.9069}
{'neg': 0.258, 'neu': 0.698, 'pos': 0.044, 'compound': -0.9985}
{'neg': 0.103, 'neu': 0.857, 'pos': 0.04, 'compound': -0.9951}
{'neg': 0.045, 'neu': 0.806, 'pos': 0.149, 'compound': 0.9974}
{'neg': 0.139, 'neu': 0.711, 'pos': 0.151, 'compound': 0.8044}
{'neg': 0.246, 'neu': 0.653, 'pos': 0.101, 'compound': -0.9987}
{'neg': 0.227, 'neu': 0.697, 'pos': 0.076, 'compound': -0.9991}
{'neg': 0.254, 'neu': 0.702, 'pos': 0.044, 'compound': -0.9996}
{'neg': 0.06, 'neu': 0.857, 'pos': 0.083, 'compound': 0.7191}
{'neg': 0.14, 'neu': 0.705, 'pos': 0.154, 'compound': 0.6194}
{'neg': 0.075, 'neu': 0.823, 'pos': 0.101, 'compound': 0.9459}
{'neg': 0.057, 'neu': 0.844, 'pos': 0.099, 'compound': 0.9835}
{'neg': 0.269, 'neu': 0.673, 'pos': 0.058, 'compound': -0.9996}
{'neg': 0.19, 'neu': 0.724, 'pos': 0.086, 'compound': -0.9978}
{'neg': 0.271, 'neu': 0.641, 'pos': 0.087, 'compound': -0.9994}
{'neg': 0.005, 'neu': 0.788, 'pos': 0.207, 'compound': 0.9991}
{'neg': 0.108, 'neu': 0.795, 'pos': 0.096, 'compound': -0.6705}
{'neg': 0.223, 'neu': 0.753, 'pos': 0.024, 'compound': -0.9954}
{'neg': 0.037, 'neu': 0.897, 'pos': 0.066, 'compound': 0.7882}
{'neg': 0.13, 'neu': 0.82, 'pos': 0.05, 'compound': -0.9869}
{'neg': 0.1, 'neu': 0.791, 'pos': 0.109, 'compound': 0.0007}
{'neg': 0.197, 'neu': 0.752, 'pos': 0.05, 'compound': -0.985}
{'neg': 0.466, 'neu': 0.515, 'pos': 0.019, 'compound': -0.9997}
{'neg': 0.115, 'neu': 0.723, 'pos': 0.162, 'compound': 0.7599}
{'neg': 0.06, 'neu': 0.851, 'pos': 0.088, 'compound': 0.8215}
{'neg': 0.067, 'neu': 0.701, 'pos': 0.232, 'compound': 0.9861}
{'neg': 0.104, 'neu': 0.847, 'pos': 0.049, 'compound': -0.954}
{'neg': 0.044, 'neu': 0.577, 'pos': 0.379, 'compound': 0.999}
{'neg': 0.145, 'neu': 0.774, 'pos': 0.081, 'compound': -0.9618}
{'neg': 0.046, 'neu': 0.684, 'pos': 0.27, 'compound': 0.999}
{'neg': 0.095, 'neu': 0.784, 'pos': 0.12, 'compound': 0.9624}
{'neg': 0.267, 'neu': 0.622, 'pos': 0.111, 'compound': -0.9741}
{'neg': 0.122, 'neu': 0.799, 'pos': 0.079, 'compound': -0.7579}
{'neg': 0.163, 'neu': 0.756, 'pos': 0.081, 'compound': -0.9225}
{'neg': 0.24, 'neu': 0.644, 'pos': 0.116, 'compound': -0.9931}
{'neg': 0.125, 'neu': 0.838, 'pos': 0.037, 'compound': -0.8863}
{'neg': 0.193, 'neu': 0.757, 'pos': 0.05, 'compound': -0.9916}
{'neg': 0.154, 'neu': 0.797, 'pos': 0.049, 'compound': -0.9772}
{'neg': 0.149, 'neu': 0.809, 'pos': 0.042, 'compound': -0.995}
{'neg': 0.131, 'neu': 0.855, 'pos': 0.013, 'compound': -0.9834}
{'neg': 0.222, 'neu': 0.741, 'pos': 0.037, 'compound': -0.9983}
{'neg': 0.099, 'neu': 0.812, 'pos': 0.089, 'compound': -0.7845}
{'neg': 0.114, 'neu': 0.874, 'pos': 0.012, 'compound': -0.9865}
{'neg': 0.035, 'neu': 0.876, 'pos': 0.09, 'compound': 0.9382}
{'neg': 0.136, 'neu': 0.831, 'pos': 0.033, 'compound': -0.9869}
{'neg': 0.125, 'neu': 0.8, 'pos': 0.075, 'compound': -0.9545}
{'neg': 0.101, 'neu': 0.767, 'pos': 0.132, 'compound': 0.5789}
{'neg': 0.292, 'neu': 0.503, 'pos': 0.205, 'compound': -0.9794}
{'neg': 0.196, 'neu': 0.638, 'pos': 0.167, 'compound': -0.9546}
{'neg': 0.14, 'neu': 0.846, 'pos': 0.014, 'compound': -0.9814}
{'neg': 0.266, 'neu': 0.672, 'pos': 0.061, 'compound': -0.9923}
{'neg': 0.085, 'neu': 0.805, 'pos': 0.11, 'compound': 0.0258}
{'neg': 0.067, 'neu': 0.901, 'pos': 0.031, 'compound': -0.875}
{'neg': 0.191, 'neu': 0.78, 'pos': 0.029, 'compound': -0.9917}
{'neg': 0.095, 'neu': 0.746, 'pos': 0.16, 'compound': 0.8442}
{'neg': 0.063, 'neu': 0.631, 'pos': 0.306, 'compound': 0.9979}
{'neg': 0.172, 'neu': 0.781, 'pos': 0.047, 'compound': -0.9382}
{'neg': 0.178, 'neu': 0.69, 'pos': 0.131, 'compound': -0.9369}
{'neg': 0.055, 'neu': 0.802, 'pos': 0.143, 'compound': 0.9833}
{'neg': 0.209, 'neu': 0.718, 'pos': 0.072, 'compound': -0.9909}
{'neg': 0.103, 'neu': 0.763, 'pos': 0.134, 'compound': 0.8796}
{'neg': 0.107, 'neu': 0.854, 'pos': 0.039, 'compound': -0.8787}
{'neg': 0.085, 'neu': 0.876, 'pos': 0.039, 'compound': -0.8131}
{'neg': 0.111, 'neu': 0.824, 'pos': 0.065, 'compound': -0.7845}
{'neg': 0.161, 'neu': 0.611, 'pos': 0.229, 'compound': 0.9548}
{'neg': 0.299, 'neu': 0.662, 'pos': 0.039, 'compound': -0.9976}
{'neg': 0.127, 'neu': 0.801, 'pos': 0.072, 'compound': -0.9232}
{'neg': 0.133, 'neu': 0.762, 'pos': 0.105, 'compound': -0.8818}
{'neg': 0.034, 'neu': 0.938, 'pos': 0.028, 'compound': -0.2926}
{'neg': 0.17, 'neu': 0.611, 'pos': 0.218, 'compound': 0.8689}
{'neg': 0.105, 'neu': 0.83, 'pos': 0.065, 'compound': -0.891}
{'neg': 0.103, 'neu': 0.792, 'pos': 0.105, 'compound': -0.0269}
{'neg': 0.146, 'neu': 0.832, 'pos': 0.023, 'compound': -0.9899}
{'neg': 0.318, 'neu': 0.62, 'pos': 0.062, 'compound': -0.9922}
{'neg': 0.076, 'neu': 0.385, 'pos': 0.54, 'compound': 0.9993}
{'neg': 0.066, 'neu': 0.751, 'pos': 0.183, 'compound': 0.9432}
{'neg': 0.191, 'neu': 0.7, 'pos': 0.108, 'compound': -0.972}
{'neg': 0.061, 'neu': 0.741, 'pos': 0.198, 'compound': 0.9893}
{'neg': 0.077, 'neu': 0.865, 'pos': 0.058, 'compound': -0.6504}
{'neg': 0.138, 'neu': 0.774, 'pos': 0.088, 'compound': -0.959}
{'neg': 0.178, 'neu': 0.653, 'pos': 0.169, 'compound': -0.5128}
{'neg': 0.467, 'neu': 0.533, 'pos': 0.0, 'compound': -0.7906}
{'neg': 0.108, 'neu': 0.852, 'pos': 0.04, 'compound': -0.8604}
{'neg': 0.123, 'neu': 0.729, 'pos': 0.149, 'compound': 0.9598}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.127, 'neu': 0.822, 'pos': 0.05, 'compound': -0.5556}
{'neg': 0.076, 'neu': 0.738, 'pos': 0.186, 'compound': 0.9894}
{'neg': 0.192, 'neu': 0.661, 'pos': 0.147, 'compound': -0.8428}
{'neg': 0.0, 'neu': 0.595, 'pos': 0.405, 'compound': 0.9886}
{'neg': 0.0, 'neu': 0.414, 'pos': 0.586, 'compound': 0.9943}
{'neg': 0.031, 'neu': 0.901, 'pos': 0.068, 'compound': 0.6898}
{'neg': 0.238, 'neu': 0.631, 'pos': 0.131, 'compound': -0.4926}
{'neg': 0.119, 'neu': 0.789, 'pos': 0.092, 'compound': -0.25}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.694, 'pos': 0.306, 'compound': 0.9618}
{'neg': 0.038, 'neu': 0.877, 'pos': 0.085, 'compound': 0.9171}
{'neg': 0.108, 'neu': 0.834, 'pos': 0.057, 'compound': -0.9529}
{'neg': 0.18, 'neu': 0.766, 'pos': 0.054, 'compound': -0.968}
{'neg': 0.06, 'neu': 0.875, 'pos': 0.065, 'compound': 0.7096}
{'neg': 0.19, 'neu': 0.614, 'pos': 0.196, 'compound': -0.8817}
{'neg': 0.313, 'neu': 0.555, 'pos': 0.132, 'compound': -0.9977}
{'neg': 0.259, 'neu': 0.741, 'pos': 0.0, 'compound': -0.8271}
{'neg': 0.24, 'neu': 0.604, 'pos': 0.156, 'compound': -0.9756}
{'neg': 0.033, 'neu': 0.794, 'pos': 0.173, 'compound': 0.9952}
{'neg': 0.232, 'neu': 0.593, 'pos': 0.175, 'compound': -0.7506}
{'neg': 0.143, 'neu': 0.789, 'pos': 0.069, 'compound': -0.9902}
{'neg': 0.088, 'neu': 0.771, 'pos': 0.14, 'compound': 0.9772}
{'neg': 0.201, 'neu': 0.736, 'pos': 0.064, 'compound': -0.9931}
{'neg': 0.143, 'neu': 0.783, 'pos': 0.074, 'compound': -0.9571}
{'neg': 0.074, 'neu': 0.84, 'pos': 0.085, 'compound': 0.6715}
{'neg': 0.24, 'neu': 0.619, 'pos': 0.141, 'compound': -0.9864}
{'neg': 0.142, 'neu': 0.841, 'pos': 0.017, 'compound': -0.9731}
{'neg': 0.059, 'neu': 0.785, 'pos': 0.156, 'compound': 0.9716}
{'neg': 0.102, 'neu': 0.856, 'pos': 0.042, 'compound': -0.8243}
{'neg': 0.149, 'neu': 0.722, 'pos': 0.129, 'compound': -0.6074}
{'neg': 0.097, 'neu': 0.804, 'pos': 0.099, 'compound': 0.3709}
{'neg': 0.244, 'neu': 0.726, 'pos': 0.03, 'compound': -0.9885}
{'neg': 0.189, 'neu': 0.769, 'pos': 0.042, 'compound': -0.9909}
{'neg': 0.119, 'neu': 0.759, 'pos': 0.122, 'compound': -0.3678}
{'neg': 0.265, 'neu': 0.717, 'pos': 0.018, 'compound': -0.9934}
{'neg': 0.193, 'neu': 0.745, 'pos': 0.063, 'compound': -0.9781}
{'neg': 0.214, 'neu': 0.734, 'pos': 0.051, 'compound': -0.9981}
{'neg': 0.207, 'neu': 0.64, 'pos': 0.153, 'compound': -0.9344}
{'neg': 0.188, 'neu': 0.8, 'pos': 0.012, 'compound': -0.9848}
{'neg': 0.079, 'neu': 0.794, 'pos': 0.127, 'compound': 0.9545}
{'neg': 0.27, 'neu': 0.63, 'pos': 0.099, 'compound': -0.9916}
{'neg': 0.261, 'neu': 0.593, 'pos': 0.146, 'compound': -0.9941}
{'neg': 0.322, 'neu': 0.581, 'pos': 0.097, 'compound': -0.9858}
{'neg': 0.206, 'neu': 0.7, 'pos': 0.094, 'compound': -0.976}
{'neg': 0.165, 'neu': 0.733, 'pos': 0.102, 'compound': -0.8834}
{'neg': 0.142, 'neu': 0.757, 'pos': 0.101, 'compound': -0.9468}
{'neg': 0.127, 'neu': 0.771, 'pos': 0.102, 'compound': -0.3612}
{'neg': 0.179, 'neu': 0.625, 'pos': 0.195, 'compound': 0.8067}
{'neg': 0.117, 'neu': 0.781, 'pos': 0.102, 'compound': -0.128}
{'neg': 0.199, 'neu': 0.744, 'pos': 0.056, 'compound': -0.9875}
{'neg': 0.178, 'neu': 0.762, 'pos': 0.06, 'compound': -0.9893}
{'neg': 0.071, 'neu': 0.92, 'pos': 0.009, 'compound': -0.9093}
{'neg': 0.186, 'neu': 0.681, 'pos': 0.133, 'compound': -0.9455}
{'neg': 0.205, 'neu': 0.731, 'pos': 0.063, 'compound': -0.9905}
{'neg': 0.132, 'neu': 0.716, 'pos': 0.151, 'compound': 0.6103}
{'neg': 0.194, 'neu': 0.706, 'pos': 0.1, 'compound': -0.9932}
{'neg': 0.114, 'neu': 0.829, 'pos': 0.057, 'compound': -0.7096}
{'neg': 0.19, 'neu': 0.761, 'pos': 0.048, 'compound': -0.9758}
{'neg': 0.025, 'neu': 0.789, 'pos': 0.186, 'compound': 0.9833}
{'neg': 0.035, 'neu': 0.702, 'pos': 0.263, 'compound': 0.9705}
{'neg': 0.01, 'neu': 0.797, 'pos': 0.193, 'compound': 0.9858}
{'neg': 0.102, 'neu': 0.89, 'pos': 0.008, 'compound': -0.922}
{'neg': 0.205, 'neu': 0.795, 'pos': 0.0, 'compound': -0.9993}
{'neg': 0.09, 'neu': 0.91, 'pos': 0.0, 'compound': -0.9842}
{'neg': 0.184, 'neu': 0.55, 'pos': 0.266, 'compound': 0.979}
{'neg': 0.128, 'neu': 0.421, 'pos': 0.45, 'compound': 0.9996}
{'neg': 0.126, 'neu': 0.437, 'pos': 0.436, 'compound': 0.9972}
{'neg': 0.134, 'neu': 0.783, 'pos': 0.083, 'compound': -0.8271}
{'neg': 0.201, 'neu': 0.688, 'pos': 0.111, 'compound': -0.9794}
{'neg': 0.008, 'neu': 0.802, 'pos': 0.19, 'compound': 0.9919}
{'neg': 0.166, 'neu': 0.77, 'pos': 0.064, 'compound': -0.9708}
{'neg': 0.054, 'neu': 0.715, 'pos': 0.231, 'compound': 0.9965}
{'neg': 0.168, 'neu': 0.761, 'pos': 0.071, 'compound': -0.9612}
{'neg': 0.118, 'neu': 0.739, 'pos': 0.143, 'compound': 0.7003}
{'neg': 0.185, 'neu': 0.726, 'pos': 0.089, 'compound': -0.9652}
{'neg': 0.041, 'neu': 0.709, 'pos': 0.251, 'compound': 0.9889}
{'neg': 0.069, 'neu': 0.855, 'pos': 0.076, 'compound': 0.4344}
{'neg': 0.021, 'neu': 0.952, 'pos': 0.026, 'compound': 0.0772}
{'neg': 0.138, 'neu': 0.854, 'pos': 0.008, 'compound': -0.995}
{'neg': 0.137, 'neu': 0.632, 'pos': 0.231, 'compound': 0.9876}
{'neg': 0.051, 'neu': 0.914, 'pos': 0.035, 'compound': -0.5574}
{'neg': 0.104, 'neu': 0.896, 'pos': 0.0, 'compound': -0.9916}
{'neg': 0.169, 'neu': 0.831, 'pos': 0.0, 'compound': -0.9947}
{'neg': 0.046, 'neu': 0.945, 'pos': 0.009, 'compound': -0.9366}
{'neg': 0.172, 'neu': 0.828, 'pos': 0.0, 'compound': -0.9945}
{'neg': 0.22, 'neu': 0.78, 'pos': 0.0, 'compound': -0.9948}
{'neg': 0.085, 'neu': 0.915, 'pos': 0.0, 'compound': -0.9691}
{'neg': 0.063, 'neu': 0.845, 'pos': 0.092, 'compound': 0.6486}
{'neg': 0.067, 'neu': 0.82, 'pos': 0.114, 'compound': 0.9161}
{'neg': 0.322, 'neu': 0.651, 'pos': 0.027, 'compound': -0.9968}
{'neg': 0.05, 'neu': 0.814, 'pos': 0.136, 'compound': 0.9694}
{'neg': 0.076, 'neu': 0.797, 'pos': 0.127, 'compound': 0.9398}
{'neg': 0.05, 'neu': 0.8, 'pos': 0.149, 'compound': 0.9812}
{'neg': 0.11, 'neu': 0.811, 'pos': 0.078, 'compound': -0.8975}
{'neg': 0.149, 'neu': 0.792, 'pos': 0.059, 'compound': -0.9612}
{'neg': 0.098, 'neu': 0.84, 'pos': 0.062, 'compound': -0.8234}
{'neg': 0.156, 'neu': 0.747, 'pos': 0.097, 'compound': -0.9648}
{'neg': 0.12, 'neu': 0.69, 'pos': 0.19, 'compound': 0.9953}
{'neg': 0.238, 'neu': 0.762, 'pos': 0.0, 'compound': -0.9962}
{'neg': 0.02, 'neu': 0.98, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.247, 'neu': 0.753, 'pos': 0.0, 'compound': -0.9966}
{'neg': 0.05, 'neu': 0.876, 'pos': 0.075, 'compound': 0.9107}
{'neg': 0.149, 'neu': 0.716, 'pos': 0.135, 'compound': -0.9398}
{'neg': 0.165, 'neu': 0.826, 'pos': 0.008, 'compound': -0.9962}
{'neg': 0.186, 'neu': 0.814, 'pos': 0.0, 'compound': -0.9961}
{'neg': 0.089, 'neu': 0.906, 'pos': 0.006, 'compound': -0.9851}
{'neg': 0.066, 'neu': 0.91, 'pos': 0.024, 'compound': -0.7562}
{'neg': 0.184, 'neu': 0.816, 'pos': 0.0, 'compound': -0.9917}
{'neg': 0.305, 'neu': 0.695, 'pos': 0.0, 'compound': -0.9962}
{'neg': 0.185, 'neu': 0.815, 'pos': 0.0, 'compound': -0.9874}
{'neg': 0.181, 'neu': 0.758, 'pos': 0.061, 'compound': -0.8622}
{'neg': 0.178, 'neu': 0.822, 'pos': 0.0, 'compound': -0.9919}
{'neg': 0.184, 'neu': 0.795, 'pos': 0.021, 'compound': -0.9804}
{'neg': 0.117, 'neu': 0.883, 'pos': 0.0, 'compound': -0.9585}
{'neg': 0.229, 'neu': 0.771, 'pos': 0.0, 'compound': -0.9941}
{'neg': 0.027, 'neu': 0.973, 'pos': 0.0, 'compound': -0.636}
{'neg': 0.296, 'neu': 0.704, 'pos': 0.0, 'compound': -0.9976}
{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.9864}
{'neg': 0.053, 'neu': 0.947, 'pos': 0.0, 'compound': -0.855}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.208, 'neu': 0.772, 'pos': 0.02, 'compound': -0.9854}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.073, 'neu': 0.898, 'pos': 0.03, 'compound': -0.9533}
{'neg': 0.045, 'neu': 0.881, 'pos': 0.073, 'compound': 0.9424}
{'neg': 0.045, 'neu': 0.881, 'pos': 0.074, 'compound': 0.9424}
{'neg': 0.095, 'neu': 0.745, 'pos': 0.16, 'compound': 0.9943}
{'neg': 0.179, 'neu': 0.792, 'pos': 0.029, 'compound': -0.9932}
{'neg': 0.044, 'neu': 0.555, 'pos': 0.401, 'compound': 0.9996}
{'neg': 0.103, 'neu': 0.744, 'pos': 0.153, 'compound': 0.9791}
{'neg': 0.075, 'neu': 0.78, 'pos': 0.145, 'compound': 0.9852}
{'neg': 0.045, 'neu': 0.797, 'pos': 0.158, 'compound': 0.9961}
{'neg': 0.014, 'neu': 0.618, 'pos': 0.368, 'compound': 0.9995}
{'neg': 0.037, 'neu': 0.732, 'pos': 0.231, 'compound': 0.9977}
{'neg': 0.308, 'neu': 0.692, 'pos': 0.0, 'compound': -0.9976}
{'neg': 0.071, 'neu': 0.929, 'pos': 0.0, 'compound': -0.9508}
{'neg': 0.153, 'neu': 0.847, 'pos': 0.0, 'compound': -0.9972}
{'neg': 0.199, 'neu': 0.801, 'pos': 0.0, 'compound': -0.9932}
{'neg': 0.163, 'neu': 0.787, 'pos': 0.05, 'compound': -0.9899}
{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.9923}
{'neg': 0.03, 'neu': 0.904, 'pos': 0.067, 'compound': 0.7352}
{'neg': 0.043, 'neu': 0.957, 'pos': 0.0, 'compound': -0.9354}
{'neg': 0.109, 'neu': 0.891, 'pos': 0.0, 'compound': -0.9827}
{'neg': 0.044, 'neu': 0.95, 'pos': 0.005, 'compound': -0.9582}
{'neg': 0.056, 'neu': 0.944, 'pos': 0.0, 'compound': -0.9508}
{'neg': 0.035, 'neu': 0.906, 'pos': 0.059, 'compound': 0.6458}
{'neg': 0.128, 'neu': 0.786, 'pos': 0.086, 'compound': -0.9562}
{'neg': 0.073, 'neu': 0.863, 'pos': 0.064, 'compound': -0.8343}
{'neg': 0.041, 'neu': 0.926, 'pos': 0.034, 'compound': -0.2764}
{'neg': 0.037, 'neu': 0.821, 'pos': 0.142, 'compound': 0.9684}
{'neg': 0.05, 'neu': 0.906, 'pos': 0.045, 'compound': -0.2003}
{'neg': 0.162, 'neu': 0.764, 'pos': 0.075, 'compound': -0.9595}
{'neg': 0.103, 'neu': 0.897, 'pos': 0.0, 'compound': -0.8331}
{'neg': 0.112, 'neu': 0.827, 'pos': 0.061, 'compound': -0.8955}
{'neg': 0.031, 'neu': 0.91, 'pos': 0.059, 'compound': 0.6567}
{'neg': 0.071, 'neu': 0.812, 'pos': 0.116, 'compound': 0.8649}
{'neg': 0.152, 'neu': 0.755, 'pos': 0.093, 'compound': -0.8698}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.061, 'neu': 0.82, 'pos': 0.119, 'compound': 0.9251}
{'neg': 0.109, 'neu': 0.771, 'pos': 0.12, 'compound': 0.2263}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.191, 'neu': 0.687, 'pos': 0.122, 'compound': -0.9447}
{'neg': 0.179, 'neu': 0.766, 'pos': 0.055, 'compound': -0.9652}
{'neg': 0.097, 'neu': 0.855, 'pos': 0.048, 'compound': -0.5647}
{'neg': 0.244, 'neu': 0.675, 'pos': 0.081, 'compound': -0.975}
{'neg': 0.031, 'neu': 0.826, 'pos': 0.143, 'compound': 0.959}
{'neg': 0.168, 'neu': 0.703, 'pos': 0.129, 'compound': -0.9306}
{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.9889}
{'neg': 0.189, 'neu': 0.702, 'pos': 0.109, 'compound': -0.9752}
{'neg': 0.194, 'neu': 0.673, 'pos': 0.133, 'compound': -0.7783}
{'neg': 0.247, 'neu': 0.704, 'pos': 0.049, 'compound': -0.9871}
{'neg': 0.045, 'neu': 0.885, 'pos': 0.07, 'compound': 0.5859}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.271, 'neu': 0.666, 'pos': 0.063, 'compound': -0.9929}
{'neg': 0.119, 'neu': 0.83, 'pos': 0.051, 'compound': -0.9277}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.063, 'neu': 0.755, 'pos': 0.182, 'compound': 0.9633}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.026, 'neu': 0.931, 'pos': 0.043, 'compound': 0.5859}
{'neg': 0.094, 'neu': 0.882, 'pos': 0.024, 'compound': -0.9111}
{'neg': 0.075, 'neu': 0.859, 'pos': 0.066, 'compound': -0.615}
{'neg': 0.0, 'neu': 0.979, 'pos': 0.021, 'compound': 0.5574}
{'neg': 0.055, 'neu': 0.826, 'pos': 0.118, 'compound': 0.9551}
{'neg': 0.085, 'neu': 0.915, 'pos': 0.0, 'compound': -0.9542}
{'neg': 0.084, 'neu': 0.789, 'pos': 0.126, 'compound': 0.8433}
{'neg': 0.043, 'neu': 0.841, 'pos': 0.116, 'compound': 0.9393}
{'neg': 0.021, 'neu': 0.821, 'pos': 0.158, 'compound': 0.9779}
{'neg': 0.155, 'neu': 0.754, 'pos': 0.09, 'compound': -0.9371}
{'neg': 0.206, 'neu': 0.751, 'pos': 0.043, 'compound': -0.9896}
{'neg': 0.126, 'neu': 0.705, 'pos': 0.169, 'compound': 0.4924}
{'neg': 0.0, 'neu': 0.789, 'pos': 0.211, 'compound': 0.7506}
{'neg': 0.0, 'neu': 0.835, 'pos': 0.165, 'compound': 0.967}
{'neg': 0.019, 'neu': 0.912, 'pos': 0.069, 'compound': 0.7579}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.035, 'neu': 0.965, 'pos': 0.0, 'compound': -0.6083}
{'neg': 0.087, 'neu': 0.812, 'pos': 0.101, 'compound': 0.6597}
{'neg': 0.116, 'neu': 0.789, 'pos': 0.095, 'compound': -0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.115, 'neu': 0.714, 'pos': 0.171, 'compound': 0.6476}
{'neg': 0.022, 'neu': 0.978, 'pos': 0.0, 'compound': -0.4871}
{'neg': 0.0, 'neu': 0.875, 'pos': 0.125, 'compound': 0.4344}
{'neg': 0.171, 'neu': 0.635, 'pos': 0.194, 'compound': 0.7317}
{'neg': 0.12, 'neu': 0.808, 'pos': 0.072, 'compound': -0.7534}
{'neg': 0.015, 'neu': 0.931, 'pos': 0.054, 'compound': 0.7602}
{'neg': 0.026, 'neu': 0.918, 'pos': 0.056, 'compound': 0.7372}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.148, 'neu': 0.717, 'pos': 0.135, 'compound': -0.5212}
{'neg': 0.123, 'neu': 0.706, 'pos': 0.17, 'compound': 0.9406}
{'neg': 0.06, 'neu': 0.851, 'pos': 0.089, 'compound': -0.3632}
{'neg': 0.097, 'neu': 0.828, 'pos': 0.075, 'compound': -0.8683}
{'neg': 0.061, 'neu': 0.779, 'pos': 0.16, 'compound': 0.9592}
{'neg': 0.038, 'neu': 0.833, 'pos': 0.13, 'compound': 0.9456}
{'neg': 0.084, 'neu': 0.814, 'pos': 0.102, 'compound': 0.8485}
{'neg': 0.099, 'neu': 0.807, 'pos': 0.094, 'compound': 0.231}
{'neg': 0.198, 'neu': 0.648, 'pos': 0.154, 'compound': -0.9705}
{'neg': 0.128, 'neu': 0.798, 'pos': 0.074, 'compound': -0.8359}
{'neg': 0.183, 'neu': 0.765, 'pos': 0.052, 'compound': -0.9607}
{'neg': 0.18, 'neu': 0.792, 'pos': 0.027, 'compound': -0.9866}
{'neg': 0.124, 'neu': 0.855, 'pos': 0.022, 'compound': -0.9568}
{'neg': 0.163, 'neu': 0.748, 'pos': 0.09, 'compound': -0.9981}
